1,12111,Blade-Crescent Blade
1,12112,Blade-Fiery Blade
1,12113,Blade-Whirlwind Blade
1,13111,Spear-Heart-Piercing Spear
1,13112,Spear-Flying Dragon Spear
1,13113,Spear-Splitting Dragon Spear
1,14111,Sword-Breeze Sword
1,14112,Sword-Lonestar Sword
1,14113,Sword-Moonshadow Sword
1,15111,Fist-Serene Fist
1,15112,Fist-Seismic Fist
1,15113,Fist-Colossal Fist
1,16111,Palm-Greenwave Palm
1,16112,Palm-Cloudshift Palm
1,16113,Palm-Celerity Palm
1,17111,Finger-Boomerang Finger
1,17112,Finger-Duality Finger
1,17113,Finger-Signless Finger
1,41111,Fire-Firebolt
1,41112,Fire-Fire Flare
1,41113,Fire-Fierce Fire
1,42111,Water-Spiritual Water
1,42112,Water-Spiritual Torrent
1,42113,Water-Ice Blast
1,43111,Lightning-Voltshot
1,43112,Lightning-Lightning Flash
1,43113,Lightning-Purple Lightning
1,44111,Wind-Wind Bolt
1,44112,Wind-
1,44113,Wind-Windslice
1,45111,Earth-Earth Bolt
1,45112,Earth-Falling Rock
1,45113,Earth-Earthquake
1,46111,Wood-Spiritual Leaf
1,46112,Wood-Flying Petal
1,46113,Wood-Blooming Bud
2,22111,Blade-Crazeblood Cleave
2,22112,Blade-Furyblood Cleave
2,22113,Blade-Sever
2,22114,Blade-Mega Slash
2,22115,Blade-
2,22116,Blade-Sweeping Blade
2,23111,Spear-Crackling Jade Spear
2,23112,Spear-True Dragon Rising
2,23113,Spear-Linebreaking Spear
2,23114,Spear-Roaring Dragon Rising
2,23115,Spear-Dashing Dragon Rising
2,23116,Spear-Sprinting Dragon Rising
2,24111,Sword-Shadowless Sword
2,24112,Sword-Gale Sword
2,24113,Sword-Brokenstar Sword
2,24114,Sword-Sunset Sword
2,24115,Sword-Skycleaver Sword
2,24116,Sword-Skyshatter Sword
2,25111,Fist-Shadowy Fist
2,25112,Fist-Lion's Roar Fist
2,25113,Fist-Mindbender Fist
2,25114,Fist-Hillbreaker Fist
2,25115,Fist-Ironbody Fist
2,25116,Fist-Skyblast Fist
2,26111,Palm-Storm Palm
