6051081,Unity Elixir Recipe
6051091,Energy Recovery Elixir Recipe
6051101,Guanglin Elixir Recipe
6051111,Souldrinking Elixir Recipe
6051121,Power Charge Elixir Recipe
6051131,Scarlet Sun Elixir Recipe
6051141,Bloodthirsty Elixir Recipe
6051151,Dragon Force Elixir Recipe
6051161,Blood Sun Elixir Recipe
6051171,Bone Reconstruction Elixir Recipe
6051181,Solid Jade Elixir Recipe
6051191,Meridian Elixir Recipe
6051201,Golden Bone Elixir Recipe
6051211,Celestial Elixir Recipe
6051221,Martial Body Elixir Recipe
6051231,Longevity Elixir Recipe
6051241,Endurance Elixir Recipe
6051251,Ether Elixir Recipe
6051261,Fuling Elixir Recipe
6051271,Earth Deity Elixir Recipe
6051281,Empyrean Longevity Elixir Recipe
6051291,Yellow Essence Pill Recipe
6051301,Shiquan Dabu Pill Recipe
6051311,Deca Essence Pill Recipe
6051321,Ginseng Pill Recipe
6051331,Cosmetic Elixir Recipe
6051341,Glamor Elixir Recipe
6051351,Lasting Beauty Elixir Recipe
6051361,Sun Power Elixir Recipe
6051371,Physique Elixir Recipe
6051381,Spirit Melting Elixir Recipe
6051391,Energy Fortifying Elixir Recipe
6051401,Soul Basis Elixir Recipe
6051411,Soul Refining Elixir Recipe
6051421,Foundation Elixir (Mortal) Recipe
6051431,Qi Condensation Elixir Recipe
6051441,Foundation Elixir (Heaven) Recipe
6051451,Foundation Elixir (Earth) Recipe
6051461,Thousand River Elixir Recipe
6051471,Soul Gathering Elixir Recipe
6051481,Subtlety Elixir Recipe
6051491,Cloud Elixir Recipe
6051501,Three Flower Elixir Recipe
6051511,Spirit Transformation Elixir Recipe
6051521,六窍丹丹方
6051531,破茧丹丹方
6051541,Nascent Soul Elixir (Mortal) Recipe
6051551,Soul Reconstruction Elixir Recipe
6051561,Enlightenment Elixir Recipe
6051571,Three Realm Enlightenment Elixir Recipe
6051581,Reborn Elixir Recipe
6051591,Transcendent Elixir (Yellow) Recipe
6051601,Three Path Transcendent Elixir Recipe
6051611,Majestic Dragon Elixir Recipe
6051621,Ice Heart Elixir Recipe
6051631,Azure Dragon Elixir Recipe
6051641,Starry Elixir Recipe
6051651,Signless Elixir Recipe
6051661,Bone Repair Elixir Recipe
6051671,Curing Elixir Recipe
6051681,Body Reconstruction Elixir I Recipe
6051682,Body Reconstruction Elixir II Recipe
6051683,Body Reconstruction Elixir III Recipe
6051684,Body Reconstruction Elixir IV Recipe
6051691,Detox Elixir Recipe
6051701,Floral Healing Elixir Recipe
6051711,Taixuan Elixir Recipe
6171102,East Sea Coral Identification
6171103,Earth Core Stone Identification
6171104,Netherworld Stone Identification
6171105,Deep Divinity Stone Identification
6171202,Green Rosetta Identification
6171203,Blue Crow Jade Identification
6171204,Purplestone Identification
6171205,Broke Harmony Talisman Identification
6171302,Feather Vine Essence Identification
6171303,Thunderstone Essence Identification
6171304,Deathrow Essence Identification
6171305,Ethereal Blood Essence Identification
6171402,G5 Tempering Resin Identification
6171403,G4 Tempering Resin Identification
6171404,G3 Tempering Resin Identification
6171405,G2 Tempering Resin Identification
6181110,Horn of Desolation Forge Chart
6181210,Lightning Smasher Forge Chart
6181310,Cerulean Bell Forge Chart
6181410,Blood Imp Forge Chart
6181510,Solar Banner Forge Chart
6181610,Pool of Pearls Forge Chart
6181710,Shadowgorged Cloak Forge Chart
6181810,Imperial Sword Forge Chart
//Equipments,name_//Equipments
3011011,Sinking Stone Ring
3011021,Hardened Stone Ring
3011031,Rocksunder Ring
3011041,Rockshatter Ring
3011051,Spiritual Magpie Ring
3011061,Warm Soul Ring
3011071,Fireborne Ring
3011081,Flare Ring
3011091,Jadesoul Ring
3011101,Stardust Ring
3011111,Blessed Sinking Stone Ring
3011121,Blessed Hardened Stone Ring
3011131,Blessed Rocksunder Ring
3011141,Blessed Rockshatter Ring
3011151,Blessed Spiritual Magpie Ring
3011161,Blessed Warm Soul Ring
3011171,Blessed Fireborne Ring
3011181,Blessed Flare Ring
3011191,Blessed Jadesoul Ring
3011201,Blessed Stardust Ring
3011341,Fire Eye Ring
3011361,Iridescence Ring
3011381,Star Catcher Ring
3011441,Ascetic Fire Eye Ring
3011461,Ascetic Iridescence Ring
3011481,Ascetic Star Catcher Ring
3021011,Zouyu
7000005,Ghost Zouyu
7000006,Ghost Zouyu
7000007,Ghost Zouyu
7000008,Ghost Zouyu
7000009,Ghost Zouyu
7000010,Ghost Zouyu
7000011,Ghost Zouyu
7000012,Ghost Zouyu
7000013,Ghost Zouyu
7000014,Ghost Zouyu
3021021,Tenghuang
3021031,Longyu
3021041,Flying Sword
3021051,Flying Sword
3021061,Flying Sword
3021071,Flying Sword
3021081,Flying Sword
3021091,Flying Sword
3021101,Jiliang
3021111,Dangkang
3021121,Quanshu
3021131,Emerald Gourd
3021141,Xuangui
3021151,Auspicious Cloud
3021161,Flying Canoe
3021176,Dragon Carp
3021186,Ethereal Cloud
3021196,Cosmic Egg
3021206,Sandalwood Boat
3021216,Rainbow Cloud
3031101,Horn of Desolation
3031102,Lightning Smasher
3031103,Cerulean Bell
3031104,Bloodwoven Mask
3031105,Solar Banner
3031106,Pool of Pearls
3031107,Shadowgorged Cloak
3031108,Imperial Sword
3041001,Outfit
3041002,Outfit
3041003,Outfit
3041004,Outfit
3041005,Outfit
3041006,Outfit
3041007,Outfit
3041008,Outfit
3041009,Outfit
3041010,Outfit
3041011,Outfit
3041012,Outfit
3041013,Outfit
3041014,Outfit
3041015,Outfit
3041016,Outfit
3041017,Outfit
3041018,Outfit
3041019,Outfit
3041020,Outfit
3041021,Outfit
3041022,Outfit
3041023,Outfit
3041024,Outfit
3041025,Outfit
3041026,Outfit
3041027,Outfit
3041028,Outfit
3041029,Outfit
3041030,Outfit
3041031,Outfit
3041032,Outfit
3041033,Outfit
3041034,Outfit
3041035,Outfit
3041036,Outfit
3041037,Outfit
3041038,Outfit
3041039,Outfit
3041040,Outfit
3041041,Outfit
3041042,Outfit
3041043,Outfit
3041044,Outfit
3041045,Outfit
3041046,Outfit
3041047,Outfit
3041048,Outfit
3041049,Outfit
3041050,Outfit
3041051,Outfit
3041052,Outfit
3041053,Outfit
3041054,Outfit
3041055,Outfit
3041056,Outfit
3041057,Outfit
3041058,Outfit
3041059,Outfit
3041060,Outfit
3041061,Outfit
3041062,Outfit
3041063,Outfit
3041064,Outfit
3041065,Outfit
3041066,Outfit
3041067,Outfit
3041068,Outfit
3041069,Outfit
3041070,Outfit
3041071,Outfit
3041072,Outfit
3041073,Outfit
3041074,Outfit
3041075,Outfit
3041076,Outfit
3041077,Outfit
3041078,Outfit
3041079,Outfit
3041080,Outfit
3041081,Outfit
3041082,Outfit
3041083,Outfit
3041084,Outfit
3041085,Outfit
3041086,Outfit
3041087,Outfit
3041088,Outfit
3041089,Outfit
3041090,Outfit
3041091,Outfit
3041092,Outfit
3041093,Outfit
3041094,Outfit
3041095,Outfit
3041096,Outfit
3041097,Outfit
3041098,Outfit
3041099,Outfit
3041100,Outfit
3041101,Outfit
3041102,Outfit
3041103,Outfit
3041104,Outfit
3041105,Outfit
3041106,Outfit
3041107,Outfit
3041108,Outfit
3041109,Outfit
3041110,Outfit
3041111,Outfit
3042001,Outfit
3042002,Outfit
3042003,Outfit
3042004,Outfit
3042005,Outfit
3042006,Outfit
3042007,Outfit
3042008,Outfit
3042009,Outfit
3042010,Outfit
3042011,Outfit
3042012,Outfit
3042013,Outfit
3042014,Outfit
3042015,Outfit
3042016,Outfit
3042017,Outfit
3042018,Outfit
3042019,Outfit
3042020,Outfit
3042021,Outfit
3042022,Outfit
3042023,Outfit
3042024,Outfit
3042025,Outfit
3042026,Outfit
3042027,Outfit
3042028,Outfit
3042029,Outfit
3042030,Outfit
3042031,Outfit
3042032,Outfit
3042033,Outfit
3042034,Outfit
3042035,Outfit
3042036,Outfit
3042037,Outfit
3042038,Outfit
3042039,Outfit
3042040,Outfit
3042041,Outfit
3042042,Outfit
3042043,Outfit
3042044,Outfit
3042045,Outfit
3042046,Outfit
3042047,Outfit
3042048,Outfit
3042049,Outfit
3042050,Outfit
3042051,Outfit
3042052,Outfit
3042053,Outfit
3042054,Outfit
3042055,Outfit
3042056,Outfit
3042057,Outfit
3042058,Outfit
3042059,Outfit
3042060,Outfit
3042061,Outfit
3042062,Outfit
3042063,Outfit
3042064,Outfit
3042065,Outfit
3042066,Outfit
3042067,Outfit
3042068,Outfit
3042069,Outfit
3042070,Outfit
3042071,Outfit
3042072,Outfit
3042073,Outfit
3042074,Outfit
3042075,Outfit
3042076,Outfit
3042077,Outfit
3042078,Outfit
3042079,Outfit
3042080,Outfit
3042081,Outfit
3042082,Outfit
3042083,Outfit
3042084,Outfit
3042085,Outfit
3042086,Outfit
3042087,Outfit
3042088,Outfit
3042089,Outfit
3042090,Outfit
3042091,Outfit
3042092,Outfit
3042093,Outfit
3042094,Outfit
3042095,Outfit
3042096,Outfit
3042097,Outfit
3042098,Outfit
3042099,Outfit
3042100,Outfit
3042101,Outfit
3042102,Outfit
3042103,Outfit
3042104,Outfit
3042105,Outfit
3042106,Outfit
3042107,Outfit
3042108,Outfit
3042109,Outfit
3042110,Outfit
3042111,Outfit
//Materials,name_//Materials
5021413,G3 Soul Stone
5021414,G2 Soul Stone
5021415,G1 Soul Stone
5021423,G3 Soul Crystal
5021424,G2 Soul Crystal
5021425,G1 Soul Crystal
5021433,G3 Soul Jade
5021434,G2 Soul Jade
5021435,G1 Soul Jade
5021443,G3 Soul Breath
5021444,G2 Soul Breath
5021445,G1 Soul Breath
5021453,G3 Sacred Soul Breath
5021454,G2 Sacred Soul Breath
5021455,G1 Sacred Soul Breath
5021462,G5 Comprehension Sand
5021463,G4 Comprehension Sand
5021464,G3 Comprehension Sand
5021465,G2 Comprehension Sand
5021466,G1 Comprehension Sand
5021472,G5 Comprehension Glass
5021473,G4 Comprehension Glass
5021474,G3 Comprehension Glass
5021475,G2 Comprehension Glass
5021476,G1 Comprehension Glass
5021734,G4 Soul Refining Jade
5021744,G3 Soul Refining Jade
5021754,G2 Soul Refining Jade
5021764,G1 Soul Refining Jade
5031724,Fire Qi
5031725,Fire Qi
5031726,Fire Qi
5031734,Water Qi
5031735,Water Qi
5031736,Water Qi
5031744,Lightning Qi
5031745,Lightning Qi
5031746,Lightning Qi
5031754,Wind Qi
5031755,Wind Qi
5031756,Wind Qi
5031764,Earth Qi
5031765,Earth Qi
5031766,Earth Qi
5031774,Wood Qi
5031775,Wood Qi
5031776,Wood Qi
5031784,Fire Qi Orb
5031785,Fire Qi Orb
5031786,Fire Qi Orb
5031794,Water Qi Orb
5031795,Water Qi Orb
5031796,Water Qi Orb
5031804,Lightning Qi Orb
5031805,Lightning Qi Orb
5031806,Lightning Qi Orb
5031814,Wind Qi Orb
5031815,Wind Qi Orb
5031816,Wind Qi Orb
5031824,Earth Qi Orb
5031825,Earth Qi Orb
5031826,Earth Qi Orb
5031834,Wood Qi Orb
5031835,Wood Qi Orb
5031836,Wood Qi Orb
5031964,Heaven Aura
5031965,Heaven Aura
5031966,Heaven Aura
5031974,Earth Aura
5031975,Earth Aura
5031976,Earth Aura
5081015,Sandbury Bone
5081025,Duskflower Dew
5081035,Millennium Stalactite
5081045,Scarlet Fruit
5081055,Jade Dragon Frost
5081065,Fire Jade
5081075,Duskflower
5081085,Thorny Fragrance
5081095,Ghost Weep
5081105,Nether Slab
5081115,Stardust
5081125,Tian Yuan Fuling
5081135,Phoenix Fruit
5081145,Green Fissure
5081155,Nine-Colored Orchid
5081165,Icy Begonia
5081175,Mindsnapper
5081185,Crimson Vine
5081195,East Sea Pearl
5081205,Cosmos Essence
5081215,Earth Core Liquid
5081225,Spirit Child Fruit
5081235,True Flame
5081245,Dragon Vein Crystal
5081255,Azure Bone
5081265,Monster Blood Stone
5081275,Earthfire Stone
5081285,Insight Bead
5081295,Chaos Stone
5081305,Mutton Fat Jade
5081315,Underworld Water
5081325,Yin Water
5081335,Ruby Coral
5081345,Water of Purification
5081355,Sun Flame
5081365,Omnipresence
5081375,Nether Water
5081385,Macabre
5081395,Cosmos Leaf
5081405,Necrotic Poison
5081415,Heavenly Silk
5081425,Six-winged Golden Cicada
5081435,Requiem Flower
5081445,Five-Colored Stone
5081455,Immortal Lingzhi
5081465,Xuanwu Armor
5081475,Sun and Moon Gourd
5081485,Sacred Peach Drip
5081495,Fortune Sand
5081505,Karma Lotus
5081515,Azure Peach
5081525,Yellow Bead Plum
5081535,Tiangui Branch
5081545,Plumed Cockscomb
5081555,Darkwind Grass
5081565,Tian Yuan Lotus
5081575,Immortal Cap
5081585,Blush Grass
5081595,Tushita Lingzhi
5081605,Duckweed
5081615,Spirit Metal
5081625,Beauty Sage
5081635,Mirage Pearl
5081645,Radiant Core
5081655,Ebony Flame
5081665,Grass of Ice and Fire
5081675,Mystic Blue Anemone
5081685,Wuxing Wheel
5081695,Emerald Leaf
5081705,Nepenthe
5081715,Magnet of Origin
5081725,Sacred Gold
5081735,Oneness Water
5081745,Cerulean Ore
5081755,Purple Bamboo
5081765,Phoenix Feather
5081775,Dragon Blood Grass
5081785,Starry Sky
5081795,Astronomy Wood
5081805,Burning Sand
5081815,Blinding Crystal
5081825,Luminous Leaf
5081835,Immortal's Tear
5081845,Phoenix's Weep
5081855,Glacial Crystal
5081865,Sand of Time
5081875,Celestial Firefly
5081885,Jade Leaf
5081895,Heaven's Thirst
5081905,Earth's Fall
5081915,Fel Fire
5081925,Soul Sapphire
5081996,Breath of Soul Formation
5082005,Breath of Soul Formation Shard
5082016,Jiaolong's Divine Soul
5082026,Gouchen's Divine Soul
5082036,Xuangui's Divine Soul
5082046,Luwu's Divine Soul
5082056,Chongming's Divine Soul
5072075,Tao Ruby
5072085,Tao Emerald
5072095,Tao Obsidian
5072105,Tao Amber
5072115,Tao Pearl
5072125,Tao Amethyst
5082066,Tao Soul
5111101,Finger Putty
5111201,Hermit Grass
5111301,Azure Jade
5111302,Opal Jade
5121111,Rallying Horn
5121121,Horn of Lightning
5121131,Wailing Chime
5121141,Dusty Visage
5121151,Cloudfire Tail
5121161,Teardrop Jade
5121171,Windcheater Robe
5121181,Devourer's Seal
5121191,Star Pyrite
5131101,G5 Tempering Resin
5131102,G4 Tempering Resin
5131103,G3 Tempering Resin
5131104,G2 Tempering Resin
5181101,G5 Forge Quartz
5181201,G4 Forge Quartz
5181301,G3 Forge Quartz
5181401,G2 Forge Quartz
5201101,Earthly Materials
5211101,Heavenly Materials
5221101,Magic Yang Fire
5221102,Silver Leaf Fire
5221103,Burning Moon Fire
5221104,Green Poison Fire
5221105,Soul Purging Fire
5231001,Misty Mulberry
5231002,Ghostly Sandalwood
5231003,Lofty Cypress
5231101,Holy Spring Pine
5231102,Bone-chilling Laurel
5231103,Misty Iron Mulberry
5231104,Haunted Sandalwood
5231105,Gnarled Lofty Cypress
5241101,Burnished Cloud Copper
5241102,Lightning Iron
5241103,Cryptic Mage Silver
5241104,Dragonglass Gold
5241105,Heavenly Meteorite
5251001,Demonic Bloodstone
5251101,Golden Crow Bone
5251102,Ice Serpent Bone
5251103,Dried Silk Husk
5251104,Scarlet Whale Bone
5251105,Angel of Dawn Bone
5261101,Mountain Bluestone
5261102,East Sea Coral
5261103,Earth Core Stone
5261104,Netherworld Stone
5261105,Deep Divinity Stone
5271101,Phoenix Jade
5271102,Green Rosetta
5271103,Blue Crow Jade
5271104,Purplestone
5271105,Broken Harmony Talisman
5281101,Blackspring Fire Essence
5281102,Feather Vine Essence
5281103,Thunderstone Essence
5281104,Deathrow Essence
5281105,Ethereal Blood Essence
5291101,Soul Devouring Stone
5301101,Iridescent Gem
5301102,Nebulous Timber
5301103,Dawnfire Husk
5301104,Lightning Iron
5301105,Blood Flower Liquor
5301106,Cassia Honeycomb
5301107,A Wisp of Soul
5311101,Star Sky Dew
5311201,Cloud Shadow Dew
5311301,Moon Essence Dew
5311401,Sun Spirit Dew
5321101,Cloud Stone Orb
5321201,Star Beam Orb
5321301,Moon Quake Orb
5321401,Sun Secret Orb
5331101,G5 Sandalwood Scent
5331201,G4 Sandalwood Scent
5331301,G3 Sandalwood Scent
5331401,G2 Sandalwood Scent
5341101,name_5341101
5341201,Silicon
5341301,Levitrium
5341401,Cathodion
5341501,Thermite
5341601,Crystallinium
5341701,Lusterian
5341801,Nebulon
5341901,Hemofolium
5342001,Phoenicium
5011011,G6 Ore
5011012,G5 Ore
5011013,G4 Ore
5011014,G3 Ore
5011015,G2 Ore
5011016,G1 Ore
5011021,Iron Ore 1
5011022,Iron Ore 2
5011023,Iron Ore 3
5011024,Iron Ore 4
5011025,Iron Ore 5
5021012,Spiritual Bamboo Leaf
5021013,Spiritual Bamboo Root
5021022,Serpent Gall
5021032,Venom Sac
5021045,Primeval Vine
5021053,Primeval Bark
5021062,Bloody Jade
5021072,Bloody Bone
5021085,Xingtian's Shield
5021095,Xingtian's Axe
5021104,Xingtian's Blood
5021114,Monster Orb
5021124,Bear Pelt
5021134,Fine Iron
5021144,Wind Dew
5021154,Howling Bamboo
5021164,Wind Essence Bamboo
5021174,Wind Silk
5021184,Exorcism Charm
5021194,Witherbark Arrow
5021204,Torn Cloth
5021214,Worn Hammer
5021224,Spiritual Staff
5021234,Shattered Blade
5021244,Hardened Breast Bone
5021254,Broken Blade
5021264,Monster Pillet
5021274,Sacred Grass
5021284,Beast Claw
5021294,Hardened Wood
5021304,Sharp Fang
5021314,Worn Dark Iron
5021324,Blood Jade
5021334,Jade Bracelet
5021344,Vixen Jade
5021354,Lightning Scale
5021364,Cloud Sever Claw
5021374,Deformed Bone
5021384,Sky Ripper
5021394,Gold Dust
5021404,Breath of Chaos
5021486,Bambuki's Shattered Blade
5021496,Ageless Vine
5021506,Fel Ironpatch
5021516,Venom Blood
5021526,Fiery Soul Powder
5021534,Beast Bone
5021544,Venom Claw
5021554,Cracked Blade
5021564,Thundercall Grass
5021574,Brilliant Gem
5021584,Purple Lightning Fur
5021594,Stone Essence
5021604,River Staff
5021614,Molten Core
5021624,Tidal Claw
5021634,Soul Leaf
5021644,Stonecore
5021654,Fel Horn
5021664,Fine Bear Pelt
5021674,Blessed Wind Essence Bamboo
5021684,Blessed Purple Lightning Fur
5021694,Blessed Gold Dust
5021704,Blessed Brilliant Gem
5021714,Blessed Breath of Chaos
5021726,Strange Mushroom
5031011,G6 Herb
5031012,G5 Herb
5031013,G4 Herb
5031014,G3 Herb
5031015,G2 Herb
5031016,G1 Herb
5031025,Vixen Sage
5031031,G6 Herb Mix
5031032,G5 Herb Mix
5031033,G4 Herb Mix
5031034,G3 Herb Mix
5031035,G2 Herb Mix
5031036,G1 Herb Mix
5031041,Osmanthus
5031051,Chi-Ji Grass
5031061,Turmeric
5031071,Yam
5031081,Silk Grass
5031091,Arcane Dew
5031101,Emerald Vine
5031102,Thistle Stalk
5031112,Taixuan Matsutake
5031122,Long Ginseng
5031132,Thousand Leaf Dew
5031142,Mountain Ginseng
5031152,Nether Grass
5031162,Melody Ginseng
5031163,Sky Grass
5031173,Corydalis
5031183,Earth Fuling
5031193,Fishtail Grass
5031203,Ramie
5031213,Crimson Thorn
5031223,Icy Dragon Flower
5031233,Blazing Blood Flower
5031234,Tianshan Snow Lotus
5031244,Crimson Cornflower
5031254,Honeysuckle
5031264,Desert Broomrape
5031274,Asiatic Tearthumb
5031284,Sun and Moon Root
5031294,Carmine Flower
5031304,Sigesbeckia
5031314,Dew Grass
5031324,Cyathula
5031325,Bloodradish Blossom
5031335,Solid Balsam
5031345,Crimson Rose
5031355,Spirit Gathering Lotus
5031365,Flame Grass Core
5031375,Aether Fern
5031385,Blood Sun Lingzhi
5031395,Avian Berry
5031405,Blood Musk Mallow
5031415,Traceless Wind Flower
5031425,Aquatic Sage
5031435,Blazing Sun Berry
5031445,Thundercall Flower
5031446,Holy Sun Root
5031456,Millennium Yam
5031466,Beauty Fruit
5031476,Warm Jade Grass
5031486,Fire Spirit Lingzhi
5031496,Holy Spring Stalactite
5031506,Begonia Grass
5031516,Soul Basis Vine
5031526,Dwarf Lilyturf
5031536,Red Spider Lily
5031546,Lightning Amethyst
5031556,Rough Potato
5031566,Rosa Laevigata
5031576,Wind Spirit Flower
5031586,Lightning Struck Wood
5031596,Yin Yang Flower
5031606,Chalcedony Dust
5031616,Sky Ray Schefflera
5031626,Illuminating Cocklebur
5031636,Night of the Setting Sun
5031646,Sacrificial Leaf
5031656,Crystal Leaf of the Origin
5031666,Fiery Lightning Vine
5031676,Spirit Gathering Shell
5031686,Benevolence Leaf
5031696,Fortune's Spindle
5031706,Thunderstorm Wutong Seed
5031716,Jade Lotus
5031844,Condensed Fire Qi
5031845,Condensed Fire Qi
5031846,Condensed Fire Qi
5031854,Condensed Water Qi
5031855,Condensed Water Qi
5031856,Condensed Water Qi
5031864,Condensed Lightning Qi
5031865,Condensed Lightning Qi
5031866,Condensed Lightning Qi
5031874,Condensed Wind Qi
5031875,Condensed Wind Qi
5031876,Condensed Wind Qi
5031884,Condensed Earth Qi
5031885,Condensed Earth Qi
5031886,Condensed Earth Qi
5031894,Condensed Wood Qi
5031895,Condensed Wood Qi
5031896,Condensed Wood Qi
5031904,Condensed Fire Qi Orb
5031905,Condensed Fire Qi Orb
5031906,Condensed Fire Qi Orb
5031914,Condensed Water Qi Orb
5031915,Condensed Water Qi Orb
5031916,Condensed Water Qi Orb
5031924,Condensed Lightning Qi Orb
5031925,Condensed Lightning Qi Orb
5031926,Condensed Lightning Qi Orb
5031934,Condensed Wind Qi Orb
5031935,Condensed Wind Qi Orb
5031936,Condensed Wind Qi Orb
5031944,Condensed Earth Qi Orb
5031945,Condensed Earth Qi Orb
5031946,Condensed Earth Qi Orb
5031954,Condensed Wood Qi Orb
5031955,Condensed Wood Qi Orb
5031956,Condensed Wood Qi Orb
5031985,Chaos Aura
5041015,Evergreen's Soul Orb
5041025,Xingtian's Soul Orb
5061016,Divine Stone
5061026,Dark Jade
5061036,Golden Agarwood
5061046,Ethereal Fruit
5061056,Heavenly Amethyst
5071015,Fire Qi Shard
5071025,Water Qi Shard
5071035,Lightning Qi Shard
5071045,Wind Qi Shard
5071055,Earth Qi Shard
5071065,Wood Qi Shard
5071075,Fire Qi Orb Shard
5071085,Water Qi Orb Shard
5071095,Lightning Qi Orb Shard
5071105,Wind Qi Orb Shard
5071115,Earth Qi Orb Shard
5071125,Wood Qi Orb Shard
5071135,Condensed Fire Qi Shard
5071145,Condensed Water Qi Shard
5071155,Condensed Lightning Qi Shard
5071165,Condensed Wind Qi Shard
5071175,Condensed Earth Qi Shard
5071185,Condensed Wood Qi Shard
5071195,Condensed Fire Qi Orb Shard
5071205,Condensed Water Qi Orb Shard
5071215,Condensed Lightning Qi Orb Shard
5071225,Condensed Wind Qi Orb Shard
5071235,Condensed Earth Qi Orb Shard
5071245,Condensed Wood Qi Orb Shard
5071255,Heaven Aura Shard
5071265,Earth Aura Shard
5081935,Earth Essence
5081945,Water Essence
5081955,Wood Essence
5081965,Wind Essence
5081975,Fire Essence
5081985,Lightning Essence
//Others,name_//Others
10001,Spirit Stone
10011,Sect Contribution
10021,Life Aura
10022,Death Aura
10031,Righteous Aura
10032,Demonic Aura
10041,Mayor's Decree
5051016,Soul Lure
5051017,Ultima Sand
5051018,Nether Breath
7000154,Love Knot
6361016,Shatang Fruit
6361026,Luo Water
6381001,Jagu's Memories
6381002,Bi Fang's Memories
6381003,Tushan Jun's Memories
6331001,{#areaName2} Psychic Charm
6331002,{#areaName4} Psychic Charm
6331003,{#areaName6} Psychic Charm
6331004,{#areaName8} Psychic Charm
6331005,{#areaName10} Psychic Charm
6331011,{#areaName3} Lure Charm
6331012,{#areaName5} Lure Charm
6331013,{#areaName7} Lure Charm
6331014,{#areaName9} Lure Charm
6331015,{#areaName10} Lure Charm
6331021,{#areaName3} Repellent Charm
6331022,{#areaName5} Repellent Charm
6331023,{#areaName7} Repellent Charm
6331024,{#areaName9} Repellent Charm
6331025,{#areaName10} Repellent Charm
6331031,{#areaName2} Teleportation Charm
6331032,{#areaName4} Teleportation Charm
6331033,{#areaName6} Teleportation Charm
6331034,{#areaName8} Teleportation Charm
6331035,{#areaName10} Teleportation Charm
6331041,{#areaName2} Cloaking Rune
6331042,{#areaName4} Cloaking Rune
6331043,{#areaName6} Cloaking Rune
6331044,{#areaName8} Cloaking Rune
6331045,{#areaName10} Cloaking Rune
6440014,G5 Agarwood Chest
6440015,G5 Fine Gold Chest
6440016,G5 Dark Crystal Chest
6440034,G4 Agarwood Chest
6440035,G4 Fine Gold Chest
6440036,G4 Dark Crystal Chest
6440054,G3 Agarwood Chest
6440055,G3 Fine Gold Chest
6440056,G3 Dark Crystal Chest
6440074,G2 Agarwood Chest
6440075,G2 Fine Gold Chest
6440076,G2 Dark Crystal Chest
6440094,G1 Agarwood Chest
6440095,G1 Fine Gold Chest
6440096,G1 Dark Crystal Chest
6061011,Brass Furnace
6061021,Wisdom Furnace
6061031,Aid Furnace
6061041,Golden Horn Furnace
6061051,Alleviation Furnace
6061061,Rehabilitation Furnace
6061071,Bolster Furnace
6061081,Elemental Boost Furnace
6061091,Acuity Furnace
6061101,Fire Augment Furnace
6061111,Water Augment Furnace
6061121,Wind Augment Furnace
6061131,Burning Frost Furnace
6061141,Icy Flame Furnace
6061151,White Lightning Furnace
6061161,Purple Cloud Furnace
6061171,Green Granite Furnace
6061181,Fortified Core Furnace
6061191,Spark Furnace
6061201,Perpetual Furnace
6061211,Energizing Furnace
6061221,Magic Star Furnace
6061231,Void Star Furnace
6061241,Elemental Recharge Furnace
6061251,Flame Dew Furnace
6061261,Lightning Cloud Furnace
6061271,Earth Core Furnace
6061281,Yanluo Furnace
6061291,Sun Crow Furnace
6061301,Kismet Furnace
6061311,Burst Furnace
6061321,Holy Jade Furnace
6061331,Zen Furnace
6061341,Heavenly God Furnace
6061351,Earthly God Furnace
6061361,Primal Furnace
6061371,Elemental Invigoration Furnace
6061381,Heavenly Path Furnace
6061391,Fate Furnace
6061401,Bulwark Furnace
230021,G6 Herb Mix
230022,G5 Herb Mix
230023,G4 Herb Mix
230024,G3 Herb Mix
230025,G2 Herb Mix
230026,G1 Herb Mix
6021011,Family Letter
6031011,Elixir Box
6041011,G6 Spiritual Liquor
6041012,G5 Spiritual Liquor
6041013,G4 Spiritual Liquor
6041014,G3 Spiritual Liquor
6041015,G2 Spiritual Liquor
6041016,G1 Spiritual Liquor
6071014,Sect Recommendation Letter
6081011,Unknown Jade Charm
6081013,灵谷符引
6091013,Jagu's Letter
6091023,Deputy's Letter
6091036,Secret History of Celestial Palace 1
6091046,Secret History of Celestial Palace 2
6091056,Secret History of Celestial Palace 3
6091066,Secret History of Celestial Palace 4
6091076,Secret History of Celestial Palace 5
6101011,Pearl Hairpin
6111016,Teleportation Charm
6111026,Tracking Charm
6121016,Mulberry Branch
6121026,Divine Water
6131016,Golden Feather
6241016,{0}'s Interspatial Ring
6241026,{0}'s Belonging
6281016,{0}'s Chicken
6281026,{0}'s White Pig
6281036,{0}'s Spotted Pig
6281046,{0}'s Black Pig
6301015,East Yun Mo Map
6301025,West Yun Mo Map
6301035,South Yun Mo Map
6301045,North Yun Mo Map
6301046,Central Yun Mo Map
6301055,East Everfrost Map
6301065,West Everfrost Map
6301075,South Everfrost Map
6301085,North Everfrost Map
6301086,Central Everfrost Map
6311016,{0}'s Arcane Manual
6321016,Yellowed Map
6321026,Yellowed Map
6321036,Yellowed Map
6321046,Yellowed Map
6321056,Yellowed Map
7000001,Soul Lamp
7000002,Artifact Map
7000003,Soul Lamp Story
7000004,Superior Sect Manual
7000015,Soul Summoning Banner
7000016,Soulbound Lamp
7000017,Rabbit Spirit's Carrot
7000018,Rabbit Spirit's Carrot
7000019,Rabbit Spirit's Carrot
7000020,Broken Ghost Summoning Banner
